ts_local,asset,dir,payout,confluence,ema7,ema3,ema_cross,ema7_slope,psar_pos,bears,bears_slope,candle,note
2025-08-25 20:16:21 IST,UKBrent_otc,call,90.0,1,50.63,50.64,up,0.030000000000001137,below,-0.029470483287333593,0.04331372160322644,green,confluence
2025-08-25 20:17:49 IST,AUDJPY_otc,put,92.0,1,94.87,94.85,down,-0.04000000000000625,above,0.064796278488231,-0.07654801031438296,red,confluence
2025-08-25 20:17:55 IST,AUDJPY_otc,put,92.0,1,94.87,94.85,down,-0.04000000000000625,above,0.064796278488231,-0.07654801031438296,red,confluence
2025-08-25 20:25:21 IST,USDIDR_otc,put,91.0,1,16249.6,16249.26,down,-0.6900000000005093,above,3.1652932346896705,-0.9335293790609285,red,confluence
2025-08-25 20:25:22 IST,APTUSD_otc,call,93.0,1,4.63,4.64,up,0.009999999999999787,below,-0.07975200354473433,0.013361185316472124,green,confluence
2025-08-25 20:25:24 IST,APTUSD_otc,call,93.0,1,4.63,4.64,up,0.009999999999999787,below,-0.07975200354473433,0.013361185316472124,green,confluence
2025-08-25 20:25:26 IST,APTUSD_otc,call,93.0,1,4.63,4.64,up,0.009999999999999787,below,-0.07975200354473433,0.013361185316472124,green,confluence
2025-08-25 20:25:28 IST,APTUSD_otc,call,93.0,1,4.63,4.64,up,0.009999999999999787,below,-0.07975200354473433,0.013361185316472124,green,confluence
2025-08-25 20:25:29 IST,APTUSD_otc,call,93.0,1,4.63,4.64,up,0.009999999999999787,below,-0.07975200354473433,0.013361185316472124,green,confluence
2025-08-25 20:25:34 IST,APTUSD_otc,call,93.0,1,4.63,4.64,up,0.009999999999999787,below,-0.07975200354473433,0.013361185316472124,green,confluence
2025-08-25 20:25:36 IST,APTUSD_otc,call,93.0,1,4.63,4.64,up,0.009999999999999787,below,-0.07975200354473433,0.013361185316472124,green,confluence
2025-08-25 20:25:37 IST,APTUSD_otc,call,93.0,1,4.63,4.64,up,0.009999999999999787,below,-0.07975200354473433,0.013361185316472124,green,confluence
2025-08-25 20:25:39 IST,APTUSD_otc,call,93.0,1,4.63,4.64,up,0.009999999999999787,below,-0.07975200354473433,0.013361185316472124,green,confluence
2025-08-25 20:25:41 IST,APTUSD_otc,call,93.0,1,4.63,4.64,up,0.009999999999999787,below,-0.07975200354473433,0.013361185316472124,green,confluence
2025-08-25 20:25:43 IST,APTUSD_otc,call,93.0,1,4.63,4.64,up,0.009999999999999787,below,-0.07975200354473433,0.013361185316472124,green,confluence
2025-08-25 20:25:44 IST,APTUSD_otc,call,93.0,1,4.63,4.64,up,0.009999999999999787,below,-0.07975200354473433,0.013361185316472124,green,confluence
2025-08-25 20:25:46 IST,APTUSD_otc,call,93.0,1,4.63,4.64,up,0.009999999999999787,below,-0.07975200354473433,0.013361185316472124,green,confluence
2025-08-25 20:25:48 IST,APTUSD_otc,call,93.0,1,4.63,4.64,up,0.009999999999999787,below,-0.07975200354473433,0.013361185316472124,green,confluence
2025-08-25 20:25:49 IST,APTUSD_otc,call,93.0,1,4.63,4.64,up,0.009999999999999787,below,-0.07975200354473433,0.013361185316472124,green,confluence
2025-08-25 20:25:51 IST,APTUSD_otc,call,93.0,1,4.63,4.64,up,0.009999999999999787,below,-0.07975200354473433,0.013361185316472124,green,confluence
2025-08-25 20:25:53 IST,APTUSD_otc,call,93.0,1,4.63,4.64,up,0.009999999999999787,below,-0.07975200354473433,0.013361185316472124,green,confluence
2025-08-25 20:25:55 IST,APTUSD_otc,call,93.0,1,4.63,4.64,up,0.009999999999999787,below,-0.07975200354473433,0.013361185316472124,green,confluence
2025-08-25 20:25:57 IST,APTUSD_otc,call,93.0,1,4.63,4.64,up,0.009999999999999787,below,-0.07975200354473433,0.013361185316472124,green,confluence
2025-08-25 20:25:58 IST,APTUSD_otc,call,93.0,1,4.63,4.64,up,0.009999999999999787,below,-0.07975200354473433,0.013361185316472124,green,confluence
2025-08-25 20:26:41 IST,GBPJPY_otc,call,90.0,1,199.69,199.7,up,0.030000000000001137,below,-0.01856159523254064,0.026465244267853905,green,confluence
2025-08-25 20:31:20 IST,TRUUSD_otc,put,93.0,1,11.98,11.97,down,-0.02999999999999936,above,-0.00546569257842755,-0.007797566941540879,red,confluence
2025-08-25 20:50:35 IST,DASUSD_otc,put,93.0,1,23.11,23.1,down,-0.019999999999999574,above,0.06655054353863221,-0.043650020131060785,red,confluence
2025-08-25 20:51:40 IST,AUDCAD_otc,call,90.0,1,0.91,0.92,up,0.010000000000000009,below,0.0012675484963374783,0.0002360167223579568,green,confluence
2025-08-25 20:51:44 IST,AUDCAD_otc,call,90.0,1,0.91,0.92,up,0.010000000000000009,below,0.0012675484963374783,0.0002360167223579568,green,confluence
2025-08-25 20:51:46 IST,AUDCAD_otc,call,90.0,1,0.91,0.92,up,0.010000000000000009,below,0.0012675484963374783,0.0002360167223579568,green,confluence
2025-08-25 20:51:50 IST,AUDCAD_otc,call,90.0,1,0.91,0.92,up,0.010000000000000009,below,0.0012675484963374783,0.0002360167223579568,green,confluence
2025-08-25 20:51:53 IST,AUDCAD_otc,call,90.0,1,0.91,0.92,up,0.010000000000000009,below,0.0012675484963374783,0.0002360167223579568,green,confluence
2025-08-25 20:51:57 IST,AUDCAD_otc,call,90.0,1,0.91,0.92,up,0.010000000000000009,below,0.0012675484963374783,0.0002360167223579568,green,confluence
2025-08-25 20:53:42 IST,CADJPY_otc,call,90.0,1,105.7,105.71,up,0.029999999999986926,below,-0.16529428851383443,0.06527015883384024,green,confluence
2025-08-25 20:53:59 IST,CADJPY_otc,call,90.0,1,105.7,105.71,up,0.029999999999986926,below,-0.16529428851383443,0.06527015883384024,green,confluence
2025-08-25 20:54:02 IST,APTUSD_otc,call,91.0,1,4.59,4.6,up,0.009999999999999787,below,-0.04905224001887021,0.011520453334031622,green,confluence
2025-08-25 20:56:23 IST,USDJPY_otc,put,92.0,1,146.06,146.04,down,-0.040000000000020464,above,-0.006364972213532383,-0.048208704732843444,red,confluence
2025-08-25 20:57:20 IST,LTCUSD_otc,put,93.0,1,123.0,122.83,down,-0.4000000000000057,above,0.26452675066435916,-0.46979728706163826,red,confluence
2025-08-25 20:59:09 IST,GBPJPY_otc,put,90.0,1,200.1,200.08,down,-0.03999999999999204,above,0.13806115511710004,-0.062113376115462415,red,confluence
2025-08-25 20:59:54 IST,GBPJPY_otc,put,90.0,1,200.1,200.08,down,-0.03999999999999204,above,0.13806115511710004,-0.062113376115462415,red,confluence
2025-08-25 21:00:17 IST,ETHUSD_otc,put,93.0,1,4691.61,4691.11,down,-1.0,above,-0.4284492472934289,-1.3741315093593585,red,confluence
2025-08-25 21:08:33 IST,XRPUSD_otc,call,93.0,1,2.76,2.77,up,0.010000000000000231,below,-0.010865910581990157,0.005443181873407088,green,confluence
2025-08-25 21:09:46 IST,AVAUSD_otc,put,93.0,1,23.98,23.97,down,-0.019999999999999574,above,-0.035286803192938976,-0.012841229511373342,red,confluence
2025-08-25 21:12:15 IST,XRPUSD_otc,put,93.0,1,2.76,2.75,down,-0.009999999999999787,above,-0.030785103409425307,-0.01067462579965106,red,confluence
2025-08-25 21:13:46 IST,CADJPY_otc,call,90.0,1,105.55,105.57,up,0.04999999999999716,below,-0.18246651001224734,0.025202463333783953,green,confluence
2025-08-25 21:14:45 IST,TONUSD_otc,put,93.0,1,3.99,3.98,down,-0.020000000000000018,above,0.04094053595601199,-0.02662742725763012,red,confluence
2025-08-25 21:16:27 IST,LINUSD_otc,put,93.0,1,24.31,24.3,down,-0.019999999999999574,above,-0.2127526195787155,-0.01512027334893773,red,confluence
2025-08-25 21:17:38 IST,AVAUSD_otc,call,93.0,1,23.95,23.96,up,0.010000000000001563,below,-0.020717975407276157,0.01624881390397448,green,confluence
2025-08-25 21:18:56 IST,DASUSD_otc,put,93.0,1,23.13,23.12,down,-0.019999999999999574,above,-0.00467589428734172,-0.02608607798935836,red,confluence
2025-08-25 21:21:09 IST,TONUSD_otc,put,93.0,1,3.94,3.93,down,-0.020000000000000018,above,-0.015533079199921751,-0.03668396002963226,red,confluence
2025-08-25 21:22:19 IST,AVAUSD_otc,call,93.0,1,23.96,23.98,up,0.030000000000001137,below,-0.024286813545984387,0.002973585686888214,green,confluence
2025-08-25 21:24:45 IST,XRPUSD_otc,call,93.0,1,2.73,2.74,up,0.010000000000000231,below,-0.032676606266420105,0.0037583928246824883,green,confluence
2025-08-25 22:31:09 IST,USDTRY_otc,put,92.0,1,40.85,40.84,down,-0.00999999999999801,above,-0.014413805826883674,-0.007577266450851994,red,confluence
2025-08-25 23:12:37 IST,BTCUSD_otc,call,90.0,1,116703.35,116705.28,up,4.119999999995343,below,-73.056873177542,1.308773080658284,green,confluence
2025-08-25 23:15:44 IST,MSFT_otc,call,87.0,1,347.2,347.22,up,0.03000000000002956,below,0.040067082032464896,0.06047899696176273,green,confluence
2025-08-25 23:19:10 IST,GBPJPY_otc,put,90.0,1,200.36,200.35,down,-0.030000000000001137,above,0.022582043406032426,-0.03183637197801659,red,confluence
2025-08-25 23:19:58 IST,ETCUSD_otc,call,90.0,1,23.23,23.25,up,0.03999999999999915,below,-0.12804441438514758,0.020668311643895265,green,confluence
2025-08-25 23:21:28 IST,BA_otc,call,87.0,1,347.14,347.24,up,0.2599999999999909,below,-0.18872132169678935,0.4329156045072864,green,confluence
2025-08-25 23:36:49 IST,DOTUSD_otc,call,93.0,1,3.99,4.0,up,0.020000000000000018,below,0.02417847381788718,0.011178575043782057,green,confluence
2025-08-25 23:38:14 IST,AUDJPY,call,60.0,1,95.79,95.8,up,0.009999999999990905,below,-0.010303826680186035,0.001122363951111538,green,confluence
2025-08-25 23:39:40 IST,CADJPY,call,60.0,1,106.62,106.63,up,0.009999999999990905,below,-0.0030661926205795,0.0038913404674190133,green,confluence
2025-08-26 08:28:40 IST,DASUSD_otc,call,93.0,1,21.38,21.39,up,0.019999999999999574,below,-0.09802455427930923,0.0672601686770129,green,confluence
2025-08-26 08:31:41 IST,USDARS_otc,call,77.0,1,1379.98,1380.05,up,0.16999999999984539,below,0.5096166221314888,0.34371790288400916,green,confluence
2025-08-26 08:33:52 IST,EURJPY_otc,put,90.0,1,172.83,172.82,down,-0.010000000000019327,above,-0.0909172419632398,-0.007854916964305403,red,confluence
2025-08-26 08:42:53 IST,FB_otc,put,87.0,1,348.38,348.22,down,-0.30999999999994543,above,-0.13012218069098935,-0.40518065997440544,red,confluence
2025-08-26 08:44:09 IST,ATOUSD_otc,put,65.0,1,4.68,4.67,down,-0.020000000000000462,above,0.007427287115313597,-0.026460269893159527,red,confluence
2025-08-26 08:45:47 IST,USDNGN_otc,call,89.0,1,1555.84,1555.92,up,0.17000000000007276,below,0.2304410027531958,0.4044281110091106,green,confluence
2025-08-26 08:46:40 IST,ETHUSD_otc,call,93.0,1,4646.93,4646.94,up,0.23999999999978172,below,-3.7838968392788956,0.1401443273807672,green,confluence
2025-08-26 08:48:43 IST,NZDJPY_otc,put,83.0,1,88.69,88.68,down,-0.01999999999999602,above,-0.07711529303277587,-0.010440174332131846,red,confluence
2025-08-26 08:49:15 IST,AXSUSD_otc,put,68.0,1,2.4,2.39,down,-0.009999999999999787,above,-0.008727016861320713,-0.00029529567180297533,red,confluence
2025-08-26 08:49:54 IST,USDIDR_otc,call,76.0,1,16242.93,16243.35,up,0.9200000000000728,below,-0.9349184228813101,0.987959941588997,green,confluence
2025-08-26 08:51:42 IST,TRUUSD_otc,put,77.0,1,8.39,8.38,down,-0.019999999999999574,above,0.09468835886397287,-0.008877346624592164,red,confluence
2025-08-26 08:54:25 IST,USDTRY_otc,call,78.0,1,40.88,40.89,up,0.00999999999999801,below,-0.004638897117963836,0.0009421813747323426,green,confluence
2025-08-26 09:14:18 IST,XAUUSD_otc,call,90.0,1,3372.41,3372.42,up,0.010000000000218279,below,0.11541127984446575,0.009910693338952115,green,confluence
2025-08-26 09:14:23 IST,XAUUSD_otc,call,90.0,1,3372.41,3372.42,up,0.010000000000218279,below,0.11541127984446575,0.009910693338952115,green,confluence
2025-08-26 09:16:30 IST,USDBDT_otc,call,78.0,1,126.62,126.63,up,0.01999999999999602,below,-0.017451048149382586,0.0007574462277659677,green,confluence
2025-08-26 09:16:31 IST,USDBDT_otc,call,78.0,1,126.62,126.63,up,0.01999999999999602,below,-0.017451048149382586,0.0007574462277659677,green,confluence
2025-08-26 09:18:37 IST,TONUSD_otc,put,93.0,1,4.3,4.29,down,-0.019999999999999574,above,0.0655875365354861,-0.00442916801983273,red,confluence
2025-08-26 09:20:37 IST,CHFJPY_otc,call,82.0,1,186.86,186.87,up,0.03999999999999204,below,-0.18826091456733707,0.022305959798757158,green,confluence
2025-08-26 10:25:56 IST,USDCOP_otc,put,80.0,1,4036.52,4036.45,down,-0.14000000000032742,above,-0.3327111797775615,-0.16878847482303172,red,confluence
2025-08-26 10:33:44 IST,CADJPY_otc,call,90.0,1,108.1,108.11,up,0.04000000000000625,below,0.2259165950348887,0.056854940924623065,green,confluence
2025-08-26 10:34:21 IST,AXP_otc,put,87.0,1,116.1,116.09,down,-0.01999999999999602,above,-0.07325377706472125,-0.02336097121981595,red,confluence
2025-08-26 10:46:51 IST,USDDZD_otc,call,80.0,1,130.42,130.43,up,0.010000000000019327,below,-0.05792153465483807,0.003589686468671971,green,confluence
2025-08-26 10:48:18 IST,AXP_otc,put,80.0,1,116.16,116.15,down,-0.009999999999990905,above,-0.001649644847546483,-0.002420383524167846,red,confluence
2025-08-26 10:50:32 IST,CADJPY_otc,put,90.0,1,108.34,108.32,down,-0.030000000000001137,above,0.20771618973459738,-0.04602652554572728,red,confluence
2025-08-26 10:52:41 IST,ETHUSD_otc,put,73.0,1,4648.96,4648.73,down,-0.5,above,0.24979777928274416,-0.7011036214553314,red,confluence
2025-08-26 10:52:42 IST,USDBDT_otc,call,87.0,1,126.08,126.1,up,0.030000000000001137,below,-0.15885155223917025,0.010068576008862351,green,confluence
2025-08-26 10:57:12 IST,GALUSD_otc,call,76.0,1,0.02,0.03,up,0.009999999999999998,below,-0.0016512154971705419,0.004046341314710017,green,confluence
2025-08-26 10:58:45 IST,CADJPY_otc,call,90.0,1,108.28,108.3,up,0.030000000000001137,below,0.14763255516281504,0.02682842388286133,green,confluence
2025-08-26 11:00:40 IST,TRUUSD_otc,put,93.0,1,8.1,8.08,down,-0.03999999999999915,above,-0.08072438017099337,-0.045084282215889004,red,confluence
2025-08-26 11:03:40 IST,SOLUSD_otc,put,93.0,1,179.85,179.68,down,-0.3499999999999943,above,-0.24821129360478267,-0.44525143357020625,red,confluence
2025-08-26 11:05:37 IST,CADJPY_otc,put,90.0,1,108.32,108.3,down,-0.030000000000001137,above,0.09582688014727125,-0.01762321778322473,red,confluence
2025-08-26 11:09:40 IST,DOTUSD_otc,put,70.0,1,2.68,2.67,down,-0.020000000000000018,above,-0.07182499714766477,-0.005376851957493933,red,confluence
2025-08-26 11:11:57 IST,EURJPY_otc,put,90.0,1,172.66,172.64,down,-0.030000000000001137,above,-0.10936338883487906,-0.02702357819131862,red,confluence
2025-08-26 11:12:56 IST,EURCHF_otc,call,80.0,1,0.995363245591973,0.9954981816447953,up,0.00037181835520472273,below,-0.0014851231383801178,0.00019907863475476795,green,confluence
2025-08-26 11:17:31 IST,MCD_otc,put,84.0,1,272.87,272.86,down,-0.029999999999972715,above,-0.019793959289586383,-0.021266890396645977,red,confluence
2025-08-26 11:25:24 IST,BCHUSD_otc,put,89.0,1,580.32,580.27,down,-0.2699999999999818,above,1.7115567341920723,-0.18598358274789462,red,confluence
2025-08-26 11:29:09 IST,USDJPY_otc,put,92.0,1,146.97,146.96,down,-0.009999999999990905,above,0.09664978374462407,-0.0027277697683132374,red,confluence
2025-08-26 12:16:55 IST,EURJPY_otc,call,90.0,1,172.49,172.5,up,0.020000000000010232,below,-0.03783441471122728,0.011364237581886982,green,confluence
2025-08-26 12:18:08 IST,GBPJPY_otc,call,90.0,1,197.35,197.38,up,0.060000000000002274,below,0.11285953449566932,0.007857054277963016,green,confluence
2025-08-26 12:18:56 IST,DOTUSD_otc,put,60.0,1,2.51,2.49,down,-0.029999999999999805,above,-0.05570905194165254,-0.020973738816976173,red,confluence
2025-08-26 12:20:44 IST,ETCUSD_otc,put,93.0,1,23.0,22.99,down,-0.020000000000003126,above,0.0005072252488353968,-0.006129897231438974,red,confluence
2025-08-26 12:24:13 IST,USDIDR_otc,call,80.0,1,16220.43,16220.61,up,0.3900000000012369,below,-4.5156438664016605,0.7331719950525439,green,confluence
2025-08-26 12:27:43 IST,USDJPY,call,72.0,1,147.72,147.74,up,0.030000000000001137,below,0.0025584004725942577,0.029164503686217813,green,confluence
2025-08-26 12:32:55 IST,EURJPY_otc,put,90.0,1,172.48,172.47,down,-0.020000000000010232,above,-0.07373367857459812,-0.03793578968245015,red,confluence
2025-08-26 12:35:21 IST,USDJPY,put,75.0,1,147.78,147.77,down,-0.03999999999999204,above,-0.01874245539323738,-0.05997250165211199,red,confluence
2025-08-26 12:36:40 IST,CADJPY,put,74.0,1,106.64,106.63,down,-0.020000000000010232,above,-0.016360396442493652,-0.007542207539160017,red,confluence
2025-08-26 12:39:34 IST,GBPJPY_otc,put,90.0,1,197.64,197.61,down,-0.06999999999999318,above,0.10827575366741371,-0.10501021309877956,red,confluence
2025-08-26 12:42:16 IST,XAGUSD_otc,call,89.0,1,38.88,38.89,up,0.00999999999999801,below,-0.0044754534197863904,0.003095387163696728,green,confluence
2025-08-26 12:50:30 IST,BCHUSD_otc,put,83.0,1,584.16,584.09,down,-0.14999999999997726,above,0.8185374688325737,-0.3032791655123219,red,confluence
2025-08-26 12:52:10 IST,ATOUSD_otc,put,83.0,1,4.6,4.59,down,-0.009999999999999787,above,-0.0028112524865280264,-0.00600699064864596,red,confluence
2025-08-26 13:02:43 IST,DOTUSD_otc,put,70.0,1,2.83,2.82,down,-0.020000000000000018,above,0.06542316699988637,-0.03416382099999593,red,confluence
2025-08-26 13:15:26 IST,BA_otc,put,82.0,1,345.94,345.92,down,-0.07999999999998408,above,-0.5873202435495841,-0.10121036135001305,red,confluence
2025-08-26 13:21:26 IST,AVAUSD_otc,call,69.0,1,23.58,23.6,up,0.030000000000001137,below,0.03380430976821813,0.0048220626011747925,green,confluence
2025-08-26 13:23:58 IST,AXSUSD_otc,call,91.0,1,2.3459020077569206,2.35,up,0.010000000000000231,below,-0.009387950934280909,0.003503257442010632,green,confluence
2025-08-26 13:26:25 IST,EURJPY_otc,put,90.0,1,172.31,172.3,down,-0.009999999999990905,above,-0.05023045439563134,-0.0001396128001829311,red,confluence
2025-08-26 13:28:56 IST,MSFT_otc,put,82.0,1,346.5,346.49,down,-0.029999999999972715,above,-0.1266612736717434,-0.04764217504919088,red,confluence
2025-08-26 17:36:10 IST,TONUSD_otc,put,93.0,1,4.61,4.6,down,-0.020000000000000462,above,-0.06551598918023327,-0.005684592993325133,red,confluence
2025-08-26 17:37:57 IST,GBPJPY_otc,put,90.0,1,199.4,199.39,down,-0.040000000000020464,above,0.19798116724027182,-0.0374807839718585,red,confluence
